Path,Name,"Default Culture","ja-jp"
Flagrum.Web/Features/Information/About,About,"About Flagrum","フラーグルムについて"
Flagrum.Web/Layout/MainMenu,About,"About","について"
Flagrum.Web/Features/Information/About,AboutSubtext,"Flagrum is an all-in-one modding suite for Final Fantasy XV.","フラーグルムは、FF15用のオールインワンMODスイートです。"
Flagrum.Web/Features/Information/About,Accessible,"Make modding FFXV more accessible and less time consuming","FF15の改造をより身近に、より時間をかけずに行えるようにする。"
Flagrum.Web/Features/ModLibrary/Index,Accessory,"Accessory","付属品"
Flagrum.Web/Features/EarcMods/Index,ActiveMods,"Active Mods","アクティブMOD"
Flagrum.Web/Features/AssetExplorer/RegenerateModal,ActiveModsWarning,"You cannot regenerate the file index while you have active EARC mods. Please disable all active mods in the Mod Manager and try again.","EARCのMODがアクティブな状態では、ファイルインデックスを再生成することはできません。MODマネージャーですべてのアクティブなMODを無効にしてから、もう一度試してみてください。"
Flagrum.Web/Features/ModLibrary/Editor/ModelReplacement,AddAnother,"Add Another","別のものを追加する"
Flagrum.Desktop/Resources/Localisation,AdditionalDependencies,"Installing Additional Dependencies","追加の依存関係のインストール"
Flagrum.Web/Features/ModLibrary/Index,AllFlagrumMods,"All Flagrum Mods","すべてのフラーグルムMOD"
Flagrum.Web/Features/ModLibrary/Index,AllMods,"All Mods","全MOD"
Flagrum.Web/Features/ModLibrary/Index,Aranea,"Aranea","アラネア"
Flagrum.Web/Features/ModLibrary/Index,Ardyn,"Ardyn","アーデン"
Flagrum.Web/Features/ModLibrary/Editor/Index,AreYouSure,"Are you sure?","本当ですか？"
Flagrum.Web/Layout/MainMenu,AssetExplorer,"Asset Explorer","アセットブラウザ"
Flagrum.Web/Features/Information/About,AsteriskAmpersand,"AsteriskAmpersand","アステリスクアームペルサンヅ"
Flagrum.Web/Features/ModLibrary/Editor/Index,Attack,"ATTACK","攻撃"
Flagrum.Web/Features/EarcMods/Editor,Author,"Author","著者名"
Flagrum.Web/Resources/DisplayNameResource,Author,"Author","著者名"
Flagrum.Web/Features/EarcMods/Editor,AuthorRequired,"The author field must not be empty","著者欄は空であってはならない"
Flagrum.Web/Features/ModLibrary/Editor/Index,BallisticRes,"BALLISTIC RES %","耐弾性 %"
Flagrum.Web/Features/AssetExplorer/Export/BatchExportModal,BatchExport,"Batch Export","バッチエクスポート"
Flagrum.Web/Features/AssetExplorer/Index,BatchExport,"Batch Export","バッチエクスポート"
Flagrum.Web/Features/Settings/SettingsPage,BinmodPath,"Binmod List Path","binmodリストパス"
Flagrum.Web/Features/ModLibrary/Index,Bottoms,"Bottoms","ボトムス"
Flagrum.Web/Features/ModLibrary/Editor/Index,Browse,"Browse","ブラウズ"
Flagrum.Web/Features/ModLibrary/Index,Browse,"Browse Workshop Mods","Steam MODを閲覧する"
Flagrum.Web/Features/Settings/SettingsPage,Browse,"Browse","ブラウズ"
Flagrum.Web/App,Browse,"Browse","ブラウズ"
Flagrum.Web/Features/ModLibrary/Index,BrowseDescription,"Only Flagrum mods will appear in results due to older modding tools not applying tags to listings","古いツールではタグが適用されないため、フラーグルムMODのみが検索結果に表示されます。"
Flagrum.Web/Features/EarcMods/Modals/UriSelectModal,BrowseGameAssets,"Browse Game Assets","ゲームアセットを見る"
Flagrum.Web/Features/ModLibrary/Editor/ModelBrowserModal,BrowseGameModels,"Browse Game Models","ゲーム機種を見る"
Flagrum.Web/Features/ModLibrary/Editor/Index,BuildingMod,"Building Mod","ビルディングMOD"
Flagrum.Web/Features/EarcMods/Editor,Cancel,"Cancel","キャンセル"
Flagrum.Web/Features/ModLibrary/Editor/Index,Cancel,"Cancel","キャンセル"
Flagrum.Web/App,Cancel,"Cancel","キャンセル"
Flagrum.Web/Features/ModLibrary/Editor/Index,CannotBeUndone,"This action cannot be undone!","このアクションは元に戻せません"
Flagrum.Web/Features/EarcMods/Editor,ChangeImage,"Change Image","画像を変更する"
Flagrum.Web/Features/ModLibrary/Editor/Index,ChangeImage,"Change Image","画像を変更する"
Flagrum.Web/Features/ModLibrary/Editor/Index,ChangeModel,"Change Model","モデルを変更する"
Flagrum.Web/Features/ModLibrary/Editor/Index,ChangeModelPlaceholder,"Change {0} Model","チェンジ{0}モデル"
Flagrum.Web/Features/ModLibrary/Editor/Index,ChangeThumbnail,"Change Thumbnail","サムネイルを変更する"
Flagrum.Web/Features/ModLibrary/Editor/Index,Character,"Model Replacement","モデルチェンジ"
Flagrum.Web/Features/EarcMods/Index,ChooseConflict,"Please select which you'd like to keep below:","以下の選択肢から、どちらを残すかお選びください。"
Flagrum.Web/Features/ModLibrary/Index,Cid,"Cid","シド"
Flagrum.Web/Features/ModLibrary/Index,Cidney,"Cidney","シドニー"
Flagrum.Web/Features/ModLibrary/Editor/Index,Cloth,"Outfit","アウトフィット"
Flagrum.Web/Features/ModLibrary/Index,ComradesStyles,"Comrades Styles","マルチプレイ用衣装"
Flagrum.Web/Features/ModLibrary/Index,ComradesWeapons,"Comrades Weapons","マルチプレイ用武器"
Flagrum.Web/Features/EarcMods/Index,Confirm,"Confirm","確認"
